10025,1004,10064,10159,10611,10633,10683,10785,11140,11143,11190,11226,11292,11438,11489,11561,11598,1193,1822,1847,189,1893,1902,1916,1947,198,2078,2140,2154,2408,2531,2614,2851,2888,2911,2962,2974,3047,3112,3142,3213,3213,3304,3313,3339,3471,3496,3626,3724,3774,3832,4019,4124,4150,4156,4245,4336,4345,443,4515,4653,4667,48,4889,4931,4962,5066,5096,5218,5237,5281,5326,5370,5487,5503,5629,5879,5957,615,6169,6201,6284,637,6379,652,6638,6948,6966,6970,7230,7319,7419,7434,7530,7835,8204,8272,838,8394,8395,8400,8428,8506,8777,883,8880,8947,9108,9134,9196,9277,9434,9509,9532,9579,9618,9702,9848,9863,9874,9917
10174,10280,10313,10315,10359,1037,10471,10650,10677,10835,10872,10941,10978,11006,11061,11222,11260,11270,11338,11407,11423,11445,11479,11589,1427,1440,1446,1521,1600,193,2050,2161,2438,2440,2554,2556,2748,2886,290,2911,3006,3016,3051,3203,3216,3248,3309,3365,3511,3742,3781,3882,3889,394,3967,4005,4012,4113,4131,4266,4355,4356,4382,4448,4504,4527,4684,5098,5137,5206,5280,5443,5521,5525,5611,569,5719,5734,5780,6018,6108,6195,6352,645,6573,6663,681,6920,7177,719,7227,7433,747,7483,7503,7563,7802,7899,7983,817,818,8431,8441,845,8517,8622,8788,8832,8858,8861,8944,8960,9082,9149,9192,9215,9292,9627,970,9759,997
10084,10174,10221,10336,1036,10369,10426,10438,10491,10572,10590,10817,11013,11039,11076,1114,11150,11179,11201,11293,11352,11534,11561,1241,1310,135,1599,1671,170,1855,1985,199,2024,2037,2072,2202,2205,2437,2577,2714,2791,2895,2933,3022,3042,3107,3154,3170,3184,3216,3273,3834,3894,3947,3953,4110,4166,4253,4260,4282,4416,4424,4641,4794,4834,495,4958,5020,5077,5153,5202,5216,5410,5446,5501,5678,5703,5765,5787,5931,5938,5973,5991,619,636,6416,6437,6458,6503,656,6615,6644,6742,6801,6817,6912,6915,6957,7062,7251,7275,7659,8059,807,8203,8254,8265,846,8461,8530,8577,8587,8603,8625,9063,9293,9355,9409,9695,9702,9754
1,10061,10216,10389,10659,10695,10752,10754,1077,10785,10874,10939,1098,10983,11107,11144,11241,11316,1391,1461,1531,154,1605,1769,1941,2115,2182,2205,2272,2285,2285,2285,2314,2405,2446,2558,2643,2650,266,2722,284,3046,306,309,3251,3307,3332,3510,3569,3812,3820,3856,4129,4202,435,4497,4578,4592,4908,4975,5017,5132,5137,5142,5190,5294,544,5652,5903,5957,5977,6017,626,6260,6335,6372,6388,6448,650,6600,6629,6734,6745,6797,6915,7237,7295,7305,7501,7564,7861,7887,8000,8057,8110,8118,8138,824,8253,8363,8455,8603,879,8804,8919,8976,9018,9100,9122,9242,9254,9377,9422,9467,9479,9480,954,9740,9777,9873,9901
10100,10127,10223,10431,10544,10599,10714,10773,10855,10917,11090,11124,11128,11157,1126,11322,1138,11557,1373,149,1648,1760,182,187,2129,2136,2169,2235,2273,240,240,2407,2416,2531,2561,2563,2567,2689,2697,2764,2935,2951,2960,3208,3383,3407,3566,3618,3704,3714,3845,3896,3934,396,4093,4209,4464,4609,4623,4633,4654,4792,4802,482,4852,4899,4986,5183,5361,55,561,5724,5852,5881,5902,5919,5972,6170,6343,641,6410,6420,6579,6713,6738,6809,6845,6850,6939,7019,7143,7201,726,7719,7749,7948,8121,8218,8242,8315,8317,8403,842,8567,8582,8725,8995,9043,9137,9142,9370,9437,950,9520,9528,9542,9576,9784,9848,9923,9973
10049,10050,10233,10290,10337,10369,10407,10407,10466,10558,10718,10729,1075,10825,10857,10860,10893,10926,11054,11130,11176,11337,11436,11545,1201,1305,1369,1533,1533,1716,1727,194,1959,2031,2084,2208,240,2656,2656,2800,2822,2902,2937,3106,317,3175,3279,3373,348,3568,3581,3625,3709,3714,3736,3790,4022,4218,4511,4554,4697,471,481,4831,5388,5417,556,5618,5640,5659,567,5672,5687,587,5999,6118,6128,619,6200,6278,6309,6357,637,6441,6581,6600,6666,6898,6960,7148,7177,7262,7308,7489,7614,775,7886,7923,8037,8092,8165,8235,8287,8312,8327,8486,8532,8632,869,8752,8771,8818,8872,8885,89,895,9412,9454,9742,9746,9763
10146,10218,10401,10504,1055,10591,10777,10943,11196,11379,11575,1158,11626,1276,1314,1392,1517,1553,169,1832,1868,1911,1995,2053,2063,2074,2101,2233,2285,2324,2361,2393,2644,2679,2688,2714,2915,2949,2996,300,313,3243,3316,334,3345,338,3754,3922,3925,3930,395,4282,4310,4425,4514,4538,4600,4622,4649,4658,4722,4759,4782,4839,4873,5162,5183,5187,5225,5339,545,5463,5498,5758,5778,5784,584,587,5899,6005,6043,6167,6338,6469,6662,6690,6942,6992,7152,728,7285,7381,7458,748,7492,7615,7630,7663,767,7736,7877,8008,8010,8176,8235,8236,8337,8556,8727,8977,9013,9088,9113,9115,9340,9529,9665,9733,9850,9859,9979
10141,10153,10221,10229,10453,10456,10686,10711,10793,10943,10961,11162,11244,11285,11373,11384,11418,136,1499,1509,1535,159,1746,1814,1968,1974,2119,222,2244,2266,232,2380,2511,2584,2599,2617,2775,290,3052,328,350,3575,3677,3737,3759,3855,3875,3875,3965,4045,4189,4314,4354,4364,4460,4476,4675,4738,4836,4939,505,5119,5133,5134,5296,5309,536,5389,5460,5482,5625,5751,5778,5802,5822,5897,600,6048,6089,609,6092,6311,6324,6506,6528,662,6645,6703,6754,6814,6849,7102,7208,7258,7464,7470,7848,7913,7945,7983,816,8493,8494,8536,857,8586,8793,9148,9230,9231,9357,9397,9438,9484,950,9545,9609,9610,9768,9874,9915
10019,10318,10362,10482,10505,10689,10865,10898,11132,11173,11235,114,11461,11465,1158,1263,1305,1329,143,1452,1461,1586,1659,1688,1758,1921,1986,2083,2123,2238,2341,2382,2574,2768,2855,2863,29,3102,3160,3171,3306,3349,3387,3432,3436,3483,3717,3728,3735,3743,3832,3867,3907,4023,406,4101,4120,4203,4312,4534,4573,4724,4759,4928,4945,5037,5141,5209,5234,5536,5571,5683,5817,5868,5915,5922,6119,6134,6217,6248,629,6304,6338,6362,6467,6606,664,666,6853,7324,7415,7427,7458,7462,7532,7607,7778,8007,8081,8180,8325,8424,8478,8680,872,886,8986,9023,9029,9336,935,9375,9406,9436,9477,9640,9736,974,9776,9950,9971
10078,10125,1014,10177,10257,1028,10548,10550,10721,10909,11408,11509,11522,11530,11637,1204,1377,1419,1517,1670,1675,219,2301,2412,2414,2457,2495,2562,2716,2745,2787,2808,3336,3397,3419,3427,3454,3469,3497,3525,3535,3872,3965,4031,4230,4337,4476,4530,455,4666,481,4897,4908,5016,5327,5386,5399,5652,588,5901,5937,6005,6206,6293,6359,6422,6535,6672,6815,6946,6989,7145,7151,7158,7159,7409,7424,7446,7449,7451,7560,7566,7587,7619,7661,7747,7794,793,7948,8032,8072,8196,8202,8209,8211,8267,8356,84,8477,8617,8661,8691,8724,8869,8922,8998,9038,9135,9233,9274,933,9335,9340,9561,9855,9881,9894,990,9909,9933,9974
